uid=2_0 RootWebArea "F5 Distributed Cloud Console" url="https://nferreira.staging.volterra.us/web/home?iss=https:%2F%2Flogin-staging.volterra.us%2Fauth%2Frealms%2Fnferreira-cuxnbbdn"
  uid=2_1 navigation
  uid=2_48 StaticText "Application Traffic Insight"
  uid=2_49 StaticText "Recognize and monitor all client devices that access your applications"
  uid=2_50 StaticText "Delegated Access"
  uid=2_51 StaticText "Control permissions and access to external tenants."
  uid=2_52 StaticText "Shared Configuration"
  uid=2_53 StaticText "Create and manage shared configuration objects"
  uid=2_54 StaticText "Audit Logs & Alerts"
  uid=2_55 StaticText "Review logs and manage alerts"
  uid=2_56 StaticText "Usage & Billing"
  uid=2_57 StaticText "Review consumption of services"
  uid=2_58 StaticText "Administration"
  uid=2_59 StaticText "Manage tenant settings, users and personal account"
  uid=2_60 generic
    uid=2_61 heading "All Workspaces" level="3"
    uid=2_62 button "All Workspaces" expandable
  uid=2_63 StaticText "Web App & API Protection"
  uid=2_64 StaticText "HTTP Load Balancers"
  uid=2_65 StaticText "CDN Distributions"
  uid=2_66 StaticText "CDN Cache Rules"
  uid=2_67 StaticText "BIG-IP Virtual Servers"
  uid=2_68 StaticText "Third-Party Applications"
  uid=2_69 StaticText "Rate Limiters"
  uid=2_70 StaticText "Waf Exclusion Policy"
  uid=2_71 StaticText "API Discovery Policies"
  uid=2_72 StaticText "Sensitive Data Discovery"
  uid=2_73 StaticText "Data Types"
  uid=2_74 StaticText "API Groups"
  uid=2_75 StaticText "About"
  uid=2_76 StaticText "Multi-Cloud Network Connect"
  uid=2_77 StaticText "App Stack Sites"
  uid=2_78 StaticText "AWS VPC Sites"
  uid=2_79 StaticText "AWS TGW Sites"
  uid=2_80 StaticText "Azure VNET Sites"
  uid=2_81 StaticText "GCP VPC Sites"
  uid=2_82 StaticText "CloudLinks"
  uid=2_83 StaticText "External Connectors"
  uid=2_84 StaticText "IKE Profiles"
  uid=2_85 StaticText "About"
  uid=2_86 StaticText "Multi-Cloud App Connect"
  uid=2_87 StaticText "CDN Cache Rules"
  uid=2_88 StaticText "Waf Exclusion Policy"
  uid=2_89 StaticText "About"
  uid=2_90 StaticText "Distributed Apps"
  uid=2_91 StaticText "Virtual K8s"
  uid=2_92 StaticText "Container Registries"
  uid=2_93 StaticText "Network Policies"
  uid=2_94 StaticText "Waf Exclusion Policy"
  uid=2_95 StaticText "Secret Policies"
  uid=2_96 StaticText "CDN Cache Rules"
  uid=2_97 StaticText "K8s Clusters"
  uid=2_98 StaticText "AWS VPC Sites"
  uid=2_99 StaticText "AWS TGW Sites"
  uid=2_100 StaticText "Azure VNET Sites"
  uid=2_101 StaticText "GCP VPC Sites"
  uid=2_102 StaticText "App Stack Sites"
  uid=2_103 StaticText "About"
  uid=2_104 StaticText "DNS Management"
  uid=2_105 StaticText "Performance"
  uid=2_106 StaticText "DNS Load Balancers"
  uid=2_107 StaticText "DNS Zones"
  uid=2_108 StaticText "Delegated Domain Management"
  uid=2_109 StaticText "DNS Zone Management"
  uid=2_110 StaticText "DNS Load Balancers"
  uid=2_111 StaticText "DNS Load Balancer Pools"
  uid=2_112 StaticText "DNS Load Balancer Health Checks"
  uid=2_113 StaticText "Geo-Location Sets"
  uid=2_114 StaticText "About"
  uid=2_115 StaticText "Bot Defense"
  uid=2_116 StaticText "About"
  uid=2_117 StaticText "Data Intelligence"
  uid=2_118 StaticText "About"
  uid=2_119 StaticText "Mobile App Shield"
  uid=2_120 StaticText "New"
  uid=2_121 StaticText "filters active"
  uid=2_122 StaticText "About"
  uid=2_123 StaticText "Client-Side Defense"
  uid=2_124 StaticText "Limited Availability"
  uid=2_125 StaticText "filters active"
  uid=2_126 StaticText "About"
  uid=2_127 StaticText "Web App Scanning"
  uid=2_128 StaticText "About"
  uid=2_129 StaticText "NGINX One"
  uid=2_130 StaticText "About"
  uid=2_131 StaticText "BIG-IP Utilities"
  uid=2_132 StaticText "Limited Availability"
  uid=2_133 StaticText "filters active"
  uid=2_134 StaticText "New"
  uid=2_135 StaticText "filters active"
  uid=2_136 StaticText "About"
  uid=2_137 StaticText "Content Delivery Network"
  uid=2_138 StaticText "Performance"
  uid=2_139 StaticText "CDN Distributions"
  uid=2_140 StaticText "CDN Cache Rules"
  uid=2_141 StaticText "About"
  uid=2_142 StaticText "Routed DDoS"
  uid=2_143 StaticText "About"
  uid=2_144 StaticText "Observability"
  uid=2_145 StaticText "HTTP Monitors"
  uid=2_146 StaticText "DNS Monitors"
  uid=2_147 StaticText "About"
  uid=2_148 StaticText "Application Traffic Insight"
  uid=2_149 StaticText "About"
  uid=2_150 StaticText "VoltShare"
  uid=2_151 StaticText "Audit Logs"
  uid=2_152 StaticText "Admin Policies"
  uid=2_153 StaticText "About"
  uid=2_154 StaticText "Delegated Access"
  uid=2_155 StaticText "About"
  uid=2_156 StaticText "Shared Configuration"
  uid=2_157 StaticText "Service Policies"
  uid=2_158 StaticText "Rate Limiter Policies"
  uid=2_159 StaticText "Waf Exclusion Policy"
  uid=2_160 StaticText "App Types"
  uid=2_161 StaticText "Secret Policies"
  uid=2_162 StaticText "Known Keys"
  uid=2_163 StaticText "Known Labels"
  uid=2_164 StaticText "Virtual Sites"
  uid=2_165 StaticText "Container Registries"
  uid=2_166 StaticText "Workload Flavors"
  uid=2_167 StaticText "Alert Policies"
  uid=2_168 StaticText "CDN Cache Rules"
  uid=2_169 StaticText "Audit Logs & Alerts"
  uid=2_170 StaticText "Alerts"
  uid=2_171 StaticText "Audit Logs"
  uid=2_172 StaticText "Events"
  uid=2_173 StaticText "Active Alert Policies"
  uid=2_174 StaticText "Usage & Billing"
  uid=2_175 StaticText "Usage Overview"
  uid=2_176 StaticText "Usage Details"
  uid=2_177 StaticText "Billing Plan"
  uid=2_178 StaticText "Administration"
  uid=2_179 StaticText "Tenant Overview"
  uid=2_180 StaticText "Login Options"
  uid=2_181 StaticText "Quotas"
  uid=2_182 StaticText "Incident Procedures"
  uid=2_183 StaticText "My Namespaces"
  uid=2_184 StaticText "Credentials"
  uid=2_185 StaticText "Users"
  uid=2_186 StaticText "Groups"
  uid=2_187 StaticText "Roles"
  uid=2_188 StaticText "Service Credentials"
  uid=2_189 StaticText "Get Help"
  uid=2_190 StaticText "Requests"
  uid=2_191 heading "Build a Solution" level="3"
  uid=2_192 StaticText "Get an easy start with the most common use cases."
  uid=2_193 image "HOME_PAGE_VIDEOS.SECTIONS.SKG.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/deploy-site.jpg"
  uid=2_194 heading "Secure Kubernetes Gateway" level="5"
  uid=2_195 StaticText "in AWS"
  uid=2_196 StaticText " 24 Minutes "
  uid=2_197 StaticText " |  "
  uid=2_198 StaticText "4 Videos"
  uid=2_199 link "Explore Documentation " url="https://docs.f5.volterra.us/docs-v2/platform/quickstart/secure-kubernetes-gateway"
    uid=2_200 StaticText "Explore Documentation "
    uid=2_201 StaticText ""
  uid=2_202 image "HOME_PAGE_VIDEOS.SECTIONS.CLOUD_NETWORKING.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/deploy-aws-site.jpg"
  uid=2_203 heading "Multi-Cloud Networking" level="5"
  uid=2_204 StaticText "across AWS and VMware Private Cloud"
  uid=2_205 StaticText " 24 Minutes "
  uid=2_206 StaticText " |  "
  uid=2_207 StaticText "4 Videos"
  uid=2_208 link "Explore Documentation " url="https://docs.f5.volterra.us/docs-v2/platform/quickstart/multi-cloud-networking"
    uid=2_209 StaticText "Explore Documentation "
    uid=2_201 StaticText ""
  uid=2_210 image "HOME_PAGE_VIDEOS.SECTIONS.WEB_APP_SECURITY.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/deploy-site-and-discover-services.jpg"
  uid=2_211 heading "Web App Security & Performance" level="5"
  uid=2_212 StaticText "to any origin server"
  uid=2_213 StaticText " 16 Minutes "
  uid=2_214 StaticText " |  "
  uid=2_215 StaticText "3 Videos"
  uid=2_216 link "Explore Documentation " url="https://docs.f5.volterra.us/docs-v2/platform/quickstart/web-app-security-performance"
    uid=2_217 StaticText "Explore Documentation "
    uid=2_201 StaticText ""
  uid=2_218 image "HOME_PAGE_VIDEOS.SECTIONS.NETWORK_EDGE_APPS.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/deploy-k8s-app.jpg"
  uid=2_219 heading "App Delivery Network" level="5"
  uid=2_220 StaticText "across our global network"
  uid=2_221 StaticText " 16 Minutes "
  uid=2_222 StaticText " |  "
  uid=2_223 StaticText "4 Videos"
  uid=2_224 link "Explore Documentation " url="https://docs.f5.volterra.us/docs-v2/platform/quickstart/app-delivery-network"
    uid=2_225 StaticText "Explore Documentation "
    uid=2_201 StaticText ""
  uid=2_226 image "HOME_PAGE_VIDEOS.SECTIONS.SHAPE_DEVICE_ID.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/device_id_01.png"
  uid=2_227 heading "Application Traffic Insight" level="5"
  uid=2_228 StaticText " 2 Minutes"
  uid=2_229 link "Explore Documentation " url="https://docs.f5.volterra.us/docs-v2/application-traffic-insight/concepts/about-ati"
    uid=2_230 StaticText "Explore Documentation "
    uid=2_201 StaticText ""
  uid=2_231 heading "Fundamentals of Distributed Cloud Console" level="3"
  uid=2_232 StaticText "Here are some great videos that can help you navigate through Distributed Cloud Console"
  uid=2_233 image "HOME_PAGE_VIDEOS.CARDS.USER_MANAGEMENT.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/user-management.jpg"
  uid=2_234 heading "User Management (IAM & SSO)" level="5"
  uid=2_235 StaticText " 3 Minutes"
  uid=2_236 image "HOME_PAGE_VIDEOS.CARDS.NAVIGATION.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/navigation-portal.jpg"
  uid=2_237 heading "Navigating the Console" level="5"
  uid=2_238 StaticText " 10 Minutes"
  uid=2_239 image "HOME_PAGE_VIDEOS.CARDS.GETTING_HELP.TITLE" url="https://nferreira.staging.volterra.us/cdn/assets/images/quick-start/getting-help.jpg"
  uid=2_240 heading "Getting Help & Support" level="5"
  uid=2_241 StaticText " 4 Minutes"
  uid=2_242 StaticText "©2026 F5, Inc. All Rights Reserved."
  uid=2_243 link "Policies" url="https://www.f5.com/company/policies"
    uid=2_244 StaticText "Policies"
  uid=2_245 link "Trademarks" url="https://www.f5.com/company/policies/trademarks"
    uid=2_246 StaticText "Trademarks"
  uid=2_247 link "F5 CA Privacy Summary" url="https://www.f5.com/company/policies/f5-california-privacy-summary"
    uid=2_248 StaticText "F5 CA Privacy Summary"
  uid=2_249 link "Do Not Sell My Personal Information" url="https://www.f5.com/company/policies/privacy-notice#no-sell"
    uid=2_250 StaticText "Do Not Sell My Personal Information"
  uid=2_251 complementary "Open Cookie Preferences Modal"
    uid=2_252 link "Cookie Preferences, opens a dedicated popup modal window" haspopup="dialog"
      uid=2_253 StaticText "Cookie Preferences"
  uid=2_254 generic "before iframe"
  uid=2_255 generic "after iframe"
  uid=2_256 button "Help"
  uid=2_257 generic atomic live="polite" relevant="additions text"
